.
├── ablation
│   └── exp1_ablation
│       ├── _checkpoint_shard0.json
│       ├── _checkpoint_shard1.json
│       ├── _checkpoint_shard2.json
│       ├── _checkpoint_shard3.json
│       ├── exp1_ablation_checkpoint_shard0.json
│       ├── exp1_ablation_checkpoint_shard1.json
│       ├── exp1_ablation_checkpoint_shard2.json
│       ├── exp1_ablation_checkpoint_shard3.json
│       ├── exp1_ablation_results_shard0.json
│       ├── exp1_ablation_results_shard1.json
│       ├── exp1_ablation_results_shard2.json
│       ├── exp1_ablation_results_shard3.json
│       ├── exp1_ablation_run.log
│       ├── exp1_ablation_run.log__shard0_rescued_1785588997.json
│       ├── exp1_ablation_run.log__shard1_rescued_1785585502.json
│       ├── exp1_ablation_run.log__shard2_rescued_1785585018.json
│       ├── exp1_instability_stats.json
│       ├── exp1_instability_stats__shard0_rescued_1785588997.json
│       ├── exp1_instability_stats__shard1_rescued_1785585502.json
│       ├── exp1_instability_stats__shard2_rescued_1785585018.json
│       ├── exp1_rf01_mannwhitney.json
│       ├── exp1_rf01_mannwhitney__shard0_rescued_1785588997.json
│       ├── fixc3_baseline.json
│       ├── fixc3_baseline__shard0_rescued_1785588997.json
│       ├── fixc3_baseline__shard1_rescued_1785585502.json
│       ├── fixc3_baseline__shard2_rescued_1785585018.json
│       ├── instability_extrapolation_v2.csv
│       ├── instability_extrapolation_v2.csv__shard0_rescued_1785588997.json
│       ├── instability_extrapolation_v2.csv__shard1_rescued_1785585502.json
│       ├── instability_extrapolation_v2.csv__shard2_rescued_1785585018.json
│       ├── provenance_map_exp1.json
│       ├── provenance_map_exp1__shard0_rescued_1785588997.json
│       ├── provenance_map_exp1__shard1_rescued_1785585502.json
│       ├── provenance_map_exp1__shard2_rescued_1785585018.json
│       ├── wall_clock_flags.json
│       ├── wall_clock_flags__shard0_rescued_1785588997.json
│       ├── wall_clock_flags__shard1_rescued_1785585502.json
│       └── wall_clock_flags__shard2_rescued_1785585018.json
├── comparison_results
│   ├── extrapolation
│   │   ├── _analysis.json
│   │   ├── benchmark_results_extrap.json
│   │   ├── _checkpoint_shard0.json
│   │   ├── fixc3_baseline.json
│   │   ├── protocol_core_extrap_20260716_194906.json
│   │   ├── protocol_core_extrap_20260716_195718.json
│   │   ├── protocol_core_extrap_20260716_200220.json
│   │   ├── protocol_core_extrap_20260716_202023.json
│   │   ├── protocol_core_extrap_20260716_202821.json
│   │   ├── protocol_core_extrap_20260716_203114.json
│   │   ├── protocol_core_extrap_20260716_204601.json
│   │   ├── protocol_core_extrap_20260716_205515.json
│   │   ├── protocol_core_extrap_20260716_205811.json
│   │   ├── protocol_core_extrap_20260716_211503.json
│   │   ├── protocol_core_extrap_20260716_212909.json
│   │   └── _report.md
│   ├── feynman-tests
│   │   ├── exp2
│   │   │   ├── pca4060_checkpoint_feynman_thermodynamics.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_223851.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_224523.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_224833.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_225851.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_230547.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_230739.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_231723.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_232221.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_232508.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_233831.json
│   │   │   ├── protocol_core_noiseless_pca_20260727_234903.json
│   │   │   ├── _saved
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_223851.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_224523.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_224833.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_225851.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_230547.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_230739.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_231723.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_232221.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_232508.json
│   │   │   │   ├── protocol_core_noiseless_pca_20260727_233831.json
│   │   │   │   └── protocol_core_noiseless_pca_20260727_234903.json
│   │   │   └── split_protocol_disclosure.json
│   │   ├── noise-sweep
│   │   │   ├── _analysis.json
│   │   │   ├── _checkpoint_shard0.json
│   │   │   ├── _checkpoint_shard1.json
│   │   │   ├── _checkpoint_shard2.json
│   │   │   ├── _checkpoint_shard3.json
│   │   │   ├── _checkpoint_shard4.json
│   │   │   ├── fixc3_baseline.json
│   │   │   ├── _merged.json
│   │   │   ├── noise_sweep_20260715_215520_nshards04.json
│   │   │   ├── noise_sweep_20260715_215527_nshards05.json
│   │   │   ├── noise_sweep_20260715_215529_nshards02.json
│   │   │   ├── noise_sweep_20260715_215537_nshards01.json
│   │   │   ├── noise_sweep_20260715_215619_nshards03.json
│   │   │   ├── protocol_core_noiseless_20260715_230428.json
│   │   │   ├── protocol_core_noisy_20260715_233319.json
│   │   │   ├── protocol_core_noisy_20260715_233524.json
│   │   │   ├── protocol_core_noisy_20260715_233543.json
│   │   │   └── protocol_core_noisy_20260715_233739.json
│   │   └── sample-complexity
│   │       ├── _analysis.json
│   │       ├── _checkpoint_shard0.json
│   │       ├── _checkpoint_shard1.json
│   │       ├── _checkpoint_shard2.json
│   │       ├── _checkpoint_shard3.json
│   │       ├── _checkpoint_shard4.json
│   │       ├── _checkpoint_shard5.json
│   │       ├── fixc3_baseline.json
│   │       ├── _merged.json
│   │       ├── protocol_core_noisy_20260716_125658.json
│   │       ├── protocol_core_noisy_20260716_130425.json
│   │       ├── protocol_core_noisy_20260716_132644.json
│   │       ├── protocol_core_noisy_20260716_142837.json
│   │       ├── protocol_core_noisy_20260716_152532.json
│   │       ├── protocol_core_noisy_20260716_162812.json
│   │       ├── _report.md
│   │       ├── sample_complexity_20260716_114624_nshards02.csv
│   │       ├── sample_complexity_20260716_114624_nshards02.json
│   │       ├── sample_complexity_20260716_114627_nshards03.csv
│   │       ├── sample_complexity_20260716_114627_nshards03.json
│   │       ├── sample_complexity_20260716_114629_nshards01.csv
│   │       ├── sample_complexity_20260716_114629_nshards01.json
│   │       ├── sample_complexity_20260716_114630_nshards04.csv
│   │       ├── sample_complexity_20260716_114630_nshards04.json
│   │       ├── sample_complexity_20260716_114638_nshards05.csv
│   │       ├── sample_complexity_20260716_114638_nshards05.json
│   │       ├── sample_complexity_20260716_114830_nshards06.csv
│   │       └── sample_complexity_20260716_114830_nshards06.json
│   └── noise-noiseless
│       ├── 15
│       │   ├── _checkpoint_shard0.json
│       │   ├── _checkpoint_shard1.json
│       │   ├── _checkpoint_shard2.json
│       │   ├── _checkpoint_shard3.json
│       │   ├── _checkpoint_shard4.json
│       │   ├── contradiction_audit_report_shard0.json
│       │   ├── contradiction_audit_report_shard1.json
│       │   ├── contradiction_audit_report_shard2.json
│       │   ├── contradiction_audit_report_shard3.json
│       │   ├── contradiction_audit_report_shard4.json
│       │   ├── fixc3_baseline_shard0.json
│       │   ├── fixc3_baseline_shard1.json
│       │   ├── fixc3_baseline_shard2.json
│       │   ├── fixc3_baseline_shard3.json
│       │   ├── fixc3_baseline_shard4.json
│       │   ├── hypatiax_defi_benchmark_v3_results_seed123.json
│       │   ├── hypatiax_defi_benchmark_v3_results_seed2024.json
│       │   ├── hypatiax_defi_benchmark_v3_results_seed42.json
│       │   ├── hypatiax_defi_benchmark_v3_results_seed777.json
│       │   └── hypatiax_defi_benchmark_v3_results_seed99.json
│       ├── 15_pca
│       │   ├── exp1b_pca_summary.json
│       │   ├── hypatiax_defi_benchmark_pca_results_seed123.json
│       │   ├── hypatiax_defi_benchmark_pca_results_seed2024.json
│       │   ├── hypatiax_defi_benchmark_pca_results_seed42.json
│       │   ├── hypatiax_defi_benchmark_pca_results_seed777.json
│       │   ├── hypatiax_defi_benchmark_pca_results_seed99.json
│       │   └── split_protocol_disclosure.json
│       └── noiseless
│           ├── defi
│           │   ├── _checkpoint_shard0.json
│           │   ├── fixc3_baseline.json
│           │   └── hypatiax_defi_benchmark_v3_results_seed42.json
│           └── defi_pca
│               ├── exp1_pca_summary.json
│               ├── hypatiax_defi_benchmark_pca_results.json
│               └── split_protocol_disclosure.json
├── extrapolation
│   ├── _analysis.json
│   ├── _checkpoint_shard0.json
│   ├── exp3_nguyen12_seed42.json
│   ├── fixc3_baseline.json
│   ├── multi_seed
│   │   ├── _analysis.json
│   │   ├── _checkpoint_shard0.json
│   │   ├── _checkpoint_shard1.json
│   │   ├── _checkpoint_shard2.json
│   │   ├── _checkpoint_shard3.json
│   │   ├── exp3_nguyen12_seed123_nshards02.json
│   │   ├── exp3_nguyen12_seed2024_nshards04.json
│   │   ├── exp3_nguyen12_seed777_nshards03.json
│   │   ├── exp3_nguyen12_seed99_nshards01.json
│   │   ├── _exp3_seed123_partial.json
│   │   ├── _exp3_seed2024_partial.json
│   │   ├── _exp3_seed777_partial.json
│   │   ├── _exp3_seed99_partial.json
│   │   ├── fixc3_baseline.json
│   │   ├── _merged.json
│   │   ├── _report.md
│   │   ├── symbolic_equivalence_report.csv
│   │   └── symbolic_equivalence_summary.txt
│   ├── _report.md
│   ├── symbolic_equivalence_report.csv
│   ├── symbolic_equivalence_run.log
│   └── symbolic_equivalence_summary.txt
├── figures
│   ├── _analysis.json
│   ├── fixc3_baseline.json
│   ├── instability_analysis.csv
│   ├── instability_extrapolation.csv
│   ├── _report.md
│   ├── _stale_checkpoints_removed
│   │   └── _checkpoint_shard0.json
│   └── tables
│       ├── ablation.tex
│       ├── defi_main.tex
│       ├── defi_tiers.tex
│       ├── feynman.tex
│       ├── five_system.tex
│       ├── instability.tex
│       ├── nguyen12.tex
│       ├── portfolio_sweep.tex
│       ├── repro_macros.tex
│       ├── runtime.tex
│       ├── timing_detail.tex
│       └── version_history.tex
├── fixc3_baseline.json
├── hybrid_llm_nn
│   └── all_domains
│       ├── _analysis.json
│       ├── _checkpoint_shard0.json
│       ├── fixc3_baseline.json
│       ├── hybrid_llm_nn_all_domains_20260716_184102.json
│       └── _report.md
├── hybrid_pysr
│   └── defi
│       ├── _analysis.json
│       ├── _checkpoint_shard0.json
│       ├── extrapolation_73cases_enhanced.json
│       ├── fixc3_baseline.json
│       ├── hybrid_defi_20260715_210128.json
│       └── _report.md
└── tree_r.txt

29 directories, 286 files
